source,tier,name,iconItemId,iconKey
COLLECTION_LOG,EASY,Get bolt racks from Barrows,,
COLLECTION_LOG,EASY,Get a Mole claw + skin,,
COLLECTION_LOG,EASY,Get 1 Unique from Wintertodt,,
COLLECTION_LOG,EASY,Get 1 Unique from Wintertodt,,
COLLECTION_LOG,EASY,Get 1 Unique from Wintertodt,,
COLLECTION_LOG,EASY,Get 1 Unique from Wintertodt,,
COLLECTION_LOG,EASY,Get 1 Unique from Wintertodt,,
COLLECTION_LOG,EASY,Get 3 new uniques from beginner clues,,
COLLECTION_LOG,EASY,Get 3 new uniques from beginner clues,,
COLLECTION_LOG,EASY,Get 5 new uniques from easy clues,,
COLLECTION_LOG,EASY,Get 5 new uniques from easy clues,,
COLLECTION_LOG,EASY,Get 5 new uniques from easy clues,,
COLLECTION_LOG,EASY,Get 5 new uniques from easy clues,,
COLLECTION_LOG,EASY,Get 5 new uniques from easy clues,,
COLLECTION_LOG,EASY,Get 5 new uniques from easy clues,,
COLLECTION_LOG,EASY,Get 5 new uniques from medium clues,,
COLLECTION_LOG,EASY,Get 5 new uniques from medium clues,,
COLLECTION_LOG,EASY,Get 5 new uniques from medium clues,,
COLLECTION_LOG,EASY,Get 5 new uniques from medium clues,,
COLLECTION_LOG,EASY,Get 5 new uniques from hard clues,,
COLLECTION_LOG,EASY,Get 5 new uniques from hard clues,,
COLLECTION_LOG,EASY,Get Runner boots,,
COLLECTION_LOG,EASY,Get Penance gloves,,
COLLECTION_LOG,EASY,Get a Granite body,,
COLLECTION_LOG,EASY,Get 1 new halo,,
COLLECTION_LOG,EASY,Get the full Red decorative set,,
COLLECTION_LOG,EASY,Get the Zamorak hood & cloak,,
COLLECTION_LOG,EASY,Get the Saradomin hood & cloak,,
COLLECTION_LOG,EASY,Get 1 Angler piece,,
COLLECTION_LOG,EASY,Get 1 Angler piece,,
COLLECTION_LOG,EASY,Get 1 Angler piece,,
COLLECTION_LOG,EASY,Get 1 Angler piece,,
COLLECTION_LOG,EASY,Get 1 new unique from Gnome Restaurant,,
COLLECTION_LOG,EASY,Upgrade the MTA wand once,,
COLLECTION_LOG,EASY,Unlock bones to peaches,,
COLLECTION_LOG,EASY,Get Infinity boots,,
COLLECTION_LOG,EASY,Get Infinity gloves,,
COLLECTION_LOG,EASY,Get a Void Knight seal,,
COLLECTION_LOG,EASY,Get Void Knight gloves,,
COLLECTION_LOG,EASY,Get 1 piece of Rogue equipment,,
COLLECTION_LOG,EASY,Get 1 piece of Rogue equipment,,
COLLECTION_LOG,EASY,Get 1 unique from Shades of Mort'ton,,
COLLECTION_LOG,EASY,Get 1 unique from Shades of Mort'ton,,
COLLECTION_LOG,EASY,Get 1 piece of Lumberjack equipment,,
COLLECTION_LOG,EASY,Get the Gricoller's can,,
COLLECTION_LOG,EASY,Get 1 piece of Farmer's equipment,,
COLLECTION_LOG,EASY,Get Blue Rum,,
COLLECTION_LOG,EASY,Get Red Rum,,
COLLECTION_LOG,EASY,Get The stuff,,
COLLECTION_LOG,EASY,Get the Pearl fishing rod,,
COLLECTION_LOG,EASY,Get 1 unique Champion scroll,,
COLLECTION_LOG,EASY,Get the Marksman headpiece,,
COLLECTION_LOG,EASY,Get a Tea flask,,
COLLECTION_LOG,EASY,Get a Rune satchel,,
COLLECTION_LOG,EASY,Get a Green satchel,,
COLLECTION_LOG,EASY,Get a Red satchel,,
COLLECTION_LOG,EASY,Get a Black satchel,,
COLLECTION_LOG,EASY,Get a Rune defender,,
COLLECTION_LOG,EASY,Get 2 unique notes from Fossil Island,,
COLLECTION_LOG,EASY,Get 2 unique notes from Fossil Island,,
COLLECTION_LOG,EASY,Get 1 piece of Prospector equipment,,
COLLECTION_LOG,EASY,Get 1 piece of Prospector equipment,,
COLLECTION_LOG,EASY,Get 1 piece of Prospector equipment,,
COLLECTION_LOG,EASY,Get 1 piece of Prospector equipment,,
COLLECTION_LOG,EASY,Get 2 unique Ancient pages,,
COLLECTION_LOG,EASY,Get 2 unique Ancient pages,,
COLLECTION_LOG,EASY,Get Revenant ether,,
COLLECTION_LOG,EASY,Get 1 piece of Graceful equipment,,
COLLECTION_LOG,EASY,Get 1 piece of Graceful equipment,,
COLLECTION_LOG,EASY,Get 1 piece of Graceful equipment,,
COLLECTION_LOG,EASY,Get a Crawling hand,,
COLLECTION_LOG,EASY,Get a Cockatrice head,,
COLLECTION_LOG,EASY,Get 1 unique from Mogres,,
COLLECTION_LOG,EASY,Get 1 unique from Mogres,,
COLLECTION_LOG,EASY,Get a Brine sabre,,
COLLECTION_LOG,EASY,Get 1 unique from Turoths,,
COLLECTION_LOG,EASY,Get 1 unique from Turoths,,
COLLECTION_LOG,EASY,Get a Black mask,,
COLLECTION_LOG,EASY,Get the next tier of metal boots,,
COLLECTION_LOG,EASY,Get the next tier of metal boots,,
COLLECTION_LOG,EASY,Get the next tier of metal boots,,
COLLECTION_LOG,EASY,Get the next tier of metal boots,,
COLLECTION_LOG,EASY,Get the next tier of metal boots,,
COLLECTION_LOG,EASY,Get a Mystic hat (light),,
COLLECTION_LOG,EASY,Get Mystic gloves (light),,
COLLECTION_LOG,EASY,Get Mystic boots (light),,
COLLECTION_LOG,EASY,Get 1 unique from Infernal Mages,,
COLLECTION_LOG,EASY,Get 1 unique from Infernal Mages,,
COLLECTION_LOG,EASY,Get Mystic gloves (dark),,
COLLECTION_LOG,EASY,Get 1 unique Tzhaar drop,,
COLLECTION_LOG,EASY,Get 1 unique Tzhaar drop,,
COLLECTION_LOG,EASY,Get a Big swordfish,,
COLLECTION_LOG,EASY,Get a Big bass,,
COLLECTION_LOG,EASY,Get a Long bone,,
COLLECTION_LOG,EASY,Get an Ecumenical key,,
COLLECTION_LOG,EASY,Get 1 unique Dark totem piece / Ancient shard,,
COLLECTION_LOG,EASY,Get 1 unique Dark totem piece / Ancient shard,,
COLLECTION_LOG,EASY,Get 1 unique Dark totem piece / Ancient shard,,
COLLECTION_LOG,EASY,Get 1 unique Dark totem piece / Ancient shard,,
COLLECTION_LOG,EASY,Get Mining gloves,,
COLLECTION_LOG,EASY,Get a Right skull half,,
COLLECTION_LOG,EASY,Get a Left skull half,,
COLLECTION_LOG,EASY,Get a Top of sceptre,,
COLLECTION_LOG,EASY,Get a Bottom of sceptre,,
COLLECTION_LOG,EASY,Get a Mossy key,,
COLLECTION_LOG,EASY,Get a Giant key,,
COLLECTION_LOG,EASY,Get a Fresh crab claw & Fresh crab shell,,
COLLECTION_LOG,EASY,Get a Xeric's talisman (inert),,
COLLECTION_LOG,EASY,Complete the Ardougne Easy Diary,,
COLLECTION_LOG,EASY,Complete the Desert Easy Diary,,
COLLECTION_LOG,EASY,Complete the Falador Easy Diary,,
COLLECTION_LOG,EASY,Complete the Fremennik Easy Diary,,
COLLECTION_LOG,EASY,Complete the Kandarin Easy Diary,,
COLLECTION_LOG,EASY,Complete the Karamja Easy Diary,,
COLLECTION_LOG,EASY,Complete the Kourend&Kebos Easy Diary,,
COLLECTION_LOG,EASY,Complete the Lumbridge&Draynor Easy Diary,,
COLLECTION_LOG,EASY,Complete the Morytania Easy Diary,,
COLLECTION_LOG,EASY,Complete the Varrock Easy Diary,,
COLLECTION_LOG,EASY,Complete the Western Provinces Easy Diary,,
COLLECTION_LOG,EASY,Complete the Wilderness Easy Diary,,
COLLECTION_LOG,EASY,Get a Supply crate from Mahogany Homes,,
COLLECTION_LOG,EASY,Get 1 unique from Tempoross,,
COLLECTION_LOG,EASY,Get 1 unique from Tempoross,,
COLLECTION_LOG,EASY,Get 1 unique from Tempoross,,
COLLECTION_LOG,EASY,Get 1 unique from Tempoross,,
COLLECTION_LOG,EASY,Get 5 unique items at Camdozaal,,
COLLECTION_LOG,EASY,Get 5 unique items at Camdozaal,,
COLLECTION_LOG,EASY,Get 1 unique from Guardians of the Rift,,
COLLECTION_LOG,EASY,Get 1 unique from Guardians of the Rift,,
COLLECTION_LOG,EASY,Get 1 unique from Guardians of the Rift,,
COLLECTION_LOG,EASY,Get 1 unique from Guardians of the Rift,,
COLLECTION_LOG,EASY,Get 1 unique from Giants' Foundry,,
COLLECTION_LOG,EASY,Get 1 unique from Giants' Foundry,,
COLLECTION_LOG,EASY,Get 1 unique from Giants' Foundry,,
COLLECTION_LOG,EASY,Get 1 unique from Giants' Foundry,,
COLLECTION_LOG,EASY,Get 1 unique from Forestry,,
COLLECTION_LOG,EASY,Get 1 unique from Forestry,,
COLLECTION_LOG,EASY,Get 1 unique from Forestry,,
COLLECTION_LOG,EASY,Get 1 unique from Forestry,,
COLLECTION_LOG,EASY,Get 1 unique from Forestry,,
COLLECTION_LOG,EASY,Get 1 unique from Forestry,,
COLLECTION_LOG,EASY,Get a Warped sceptre,,
COLLECTION_LOG,EASY,Get 1 unique from the Hunter Guild,,
COLLECTION_LOG,EASY,Get the Sulphur blades,,
COLLECTION_LOG,EASY,Get a Colossal wyrm teleport scroll,,
COLLECTION_LOG,EASY,Upgrade the MTA wand once,,
COLLECTION_LOG,EASY,Upgrade the MTA wand once,,
COLLECTION_LOG,EASY,Get 1 piece of Rogue equipment,,
COLLECTION_LOG,EASY,Get 1 piece of Rogue equipment,,
COLLECTION_LOG,EASY,Get 1 piece of Rogue equipment,,
COLLECTION_LOG,EASY,Get 1 piece of Lumberjack equipment,,
